#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 263192576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3616), pid=11080, tid=9964
#
# JRE version: OpenJDK Runtime Environment Corretto-21.0.5.11.1 (21.0.5+11) (build 21.0.5+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-21.0.5.11.1 (21.0.5+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 FootballGame

Host: Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Thu Jul 31 23:48:46 2025 Bangladesh Standard Time elapsed time: 960.984000 seconds (0d 0h 16m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002319a021670):  VMThread "VM Thread"          [id=9964, stack(0x000000f500600000,0x000000f500700000) (1024K)]

Stack: [0x000000f500600000,0x000000f500700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d9b69]
V  [jvm.dll+0x8b6073]
V  [jvm.dll+0x8b83ce]
V  [jvm.dll+0x8b8ab3]
V  [jvm.dll+0x286226]
V  [jvm.dll+0x6d62e5]
V  [jvm.dll+0x6ca94a]
V  [jvm.dll+0x35f47b]
V  [jvm.dll+0x367046]
V  [jvm.dll+0x3b92a6]
V  [jvm.dll+0x3b9578]
V  [jvm.dll+0x332b6c]
V  [jvm.dll+0x335576]
V  [jvm.dll+0x33f56d]
V  [jvm.dll+0x375b65]
V  [jvm.dll+0x8be628]
V  [jvm.dll+0x8bf9a4]
V  [jvm.dll+0x8bfee0]
V  [jvm.dll+0x8c0173]
V  [jvm.dll+0x85ed68]
V  [jvm.dll+0x6d836d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000f5001ffa70): G1PauseRemark, mode: safepoint, requested by thread 0x00000231fb56f9f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000232219b21a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19564, stack(0x000000f58f400000,0x000000f58f500000) (1024K)]
  0x00000232219b2830 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19568, stack(0x000000f58f500000,0x000000f58f600000) (1024K)]
  0x00000232219ab8a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19572, stack(0x000000f58f600000,0x000000f58f700000) (1024K)]
  0x00000232219b2ec0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19576, stack(0x000000f58f700000,0x000000f58f800000) (1024K)]
  0x00000232219b3550 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19580, stack(0x000000f58f800000,0x000000f58f900000) (1024K)]
  0x00000232219ac5c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19584, stack(0x000000f58f900000,0x000000f58fa00000) (1024K)]
  0x00000232219b3be0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19588, stack(0x000000f58fa00000,0x000000f58fb00000) (1024K)]
  0x00000232219b4900 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19592, stack(0x000000f58fb00000,0x000000f58fc00000) (1024K)]
  0x00000232219b4270 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19600, stack(0x000000f58fc00000,0x000000f58fd00000) (1024K)]
  0x00000232219b4f90 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19604, stack(0x000000f58fd00000,0x000000f58fe00000) (1024K)]
  0x00000232219ae000 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19608, stack(0x000000f58fe00000,0x000000f58ff00000) (1024K)]
  0x00000232219b5620 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19612, stack(0x000000f58ff00000,0x000000f590000000) (1024K)]
  0x00000232219b69d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19616, stack(0x000000f590000000,0x000000f590100000) (1024K)]
  0x00000232219b97c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19624, stack(0x000000f590100000,0x000000f590200000) (1024K)]
  0x00000232219b7d80 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19628, stack(0x000000f590200000,0x000000f590300000) (1024K)]
  0x00000232219b7060 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19632, stack(0x000000f590300000,0x000000f590400000) (1024K)]
  0x00000232219b9e50 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19636, stack(0x000000f590400000,0x000000f590500000) (1024K)]
  0x00000232219b5cb0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19640, stack(0x000000f590500000,0x000000f590600000) (1024K)]
  0x00000232219b6340 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19644, stack(0x000000f590600000,0x000000f590700000) (1024K)]
  0x00000232219b9130 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19652, stack(0x000000f590700000,0x000000f590800000) (1024K)]
  0x00000232219b76f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19656, stack(0x000000f590800000,0x000000f590900000) (1024K)]
  0x00000232219b8410 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19660, stack(0x000000f590900000,0x000000f590a00000) (1024K)]
  0x00000232219b8aa0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19664, stack(0x000000f590a00000,0x000000f590b00000) (1024K)]
  0x00000232219bed10 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19668, stack(0x000000f590b00000,0x000000f590c00000) (1024K)]
  0x00000232219bb890 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19672, stack(0x000000f590c00000,0x000000f590d00000) (1024K)]
  0x00000232219bb200 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19676, stack(0x000000f590d00000,0x000000f590e00000) (1024K)]
  0x00000232219bbf20 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19680, stack(0x000000f591000000,0x000000f591100000) (1024K)]
  0x00000232219bd960 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19684, stack(0x000000f591100000,0x000000f591200000) (1024K)]
  0x00000232219bc5b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19688, stack(0x000000f591200000,0x000000f591300000) (1024K)]
  0x00000232219bdff0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19692, stack(0x000000f591300000,0x000000f591400000) (1024K)]
  0x00000232219be680 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19696, stack(0x000000f591400000,0x000000f591500000) (1024K)]
  0x00000232219bd2d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19700, stack(0x000000f591500000,0x000000f591600000) (1024K)]
  0x00000232219bf3a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19704, stack(0x000000f591600000,0x000000f591700000) (1024K)]
  0x00000232219c0750 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19708, stack(0x000000f591700000,0x000000f591800000) (1024K)]
  0x00000232219c0de0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19712, stack(0x000000f591800000,0x000000f591900000) (1024K)]
  0x00000232219ba4e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19716, stack(0x000000f591900000,0x000000f591a00000) (1024K)]
  0x00000232219c1470 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19720, stack(0x000000f591a00000,0x000000f591b00000) (1024K)]
  0x00000232219c1b00 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19724, stack(0x000000f591b00000,0x000000f591c00000) (1024K)]
  0x00000232219bfa30 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19728, stack(0x000000f591c00000,0x000000f591d00000) (1024K)]
  0x00000232219bab70 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19732, stack(0x000000f591d00000,0x000000f591e00000) (1024K)]
  0x00000232219c2190 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19736, stack(0x000000f591e00000,0x000000f591f00000) (1024K)]
  0x00000232219c00c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19740, stack(0x000000f591f00000,0x000000f592000000) (1024K)]
  0x00000232219c2820 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19744, stack(0x000000f592000000,0x000000f592100000) (1024K)]
  0x00000232219c2eb0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19748, stack(0x000000f592100000,0x000000f592200000) (1024K)]
  0x00000232219c3540 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19752, stack(0x000000f592200000,0x000000f592300000) (1024K)]
  0x00000232219c3bd0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19756, stack(0x000000f592300000,0x000000f592400000) (1024K)]
  0x00000232219bcc40 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19760, stack(0x000000f592400000,0x000000f592500000) (1024K)]
  0x00000232219cab60 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19764, stack(0x000000f592500000,0x000000f592600000) (1024K)]
  0x00000232219c76e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19768, stack(0x000000f592600000,0x000000f592700000) (1024K)]
  0x00000232219c5ca0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19772, stack(0x000000f592700000,0x000000f592800000) (1024K)]
  0x00000232219c97b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19776, stack(0x000000f592800000,0x000000f592900000) (1024K)]
  0x00000232219c7050 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19780, stack(0x000000f592900000,0x000000f592a00000) (1024K)]
  0x00000232219cb1f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19784, stack(0x000000f592a00000,0x000000f592b00000) (1024K)]
  0x00000232219c7d70 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19788, stack(0x000000f592b00000,0x000000f592c00000) (1024K)]
  0x00000232219c4260 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19792, stack(0x000000f592c00000,0x000000f592d00000) (1024K)]
  0x00000232219cb880 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19796, stack(0x000000f592d00000,0x000000f592e00000) (1024K)]
  0x00000232219c8400 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19800, stack(0x000000f592e00000,0x000000f592f00000) (1024K)]
  0x00000232219c8a90 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19804, stack(0x000000f592f00000,0x000000f593000000) (1024K)]
  0x00000232219c9120 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19808, stack(0x000000f593000000,0x000000f593100000) (1024K)]
  0x00000232219c9e40 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19812, stack(0x000000f593100000,0x000000f593200000) (1024K)]
  0x00000232219c6330 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19816, stack(0x000000f593200000,0x000000f593300000) (1024K)]
  0x00000232219c48f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19820, stack(0x000000f593300000,0x000000f593400000) (1024K)]
  0x00000232219ca4d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19824, stack(0x000000f593400000,0x000000f593500000) (1024K)]
  0x00000232219cbf10 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19828, stack(0x000000f593500000,0x000000f593600000) (1024K)]
  0x00000232219c4f80 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19832, stack(0x000000f593600000,0x000000f593700000) (1024K)]
  0x00000232219cc5a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19836, stack(0x000000f593700000,0x000000f593800000) (1024K)]
  0x00000232219c69c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19840, stack(0x000000f593800000,0x000000f593900000) (1024K)]
  0x00000232219c5610 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19844, stack(0x000000f593900000,0x000000f593a00000) (1024K)]
  0x00000232219cd2c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19848, stack(0x000000f593a00000,0x000000f593b00000) (1024K)]
  0x00000232219d2ea0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19852, stack(0x000000f593b00000,0x000000f593c00000) (1024K)]
  0x00000232219ce670 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19856, stack(0x000000f593c00000,0x000000f593d00000) (1024K)]
  0x00000232219ccc30 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19860, stack(0x000000f593d00000,0x000000f593e00000) (1024K)]
  0x00000232219cfa20 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19864, stack(0x000000f593e00000,0x000000f593f00000) (1024K)]
  0x00000232219d00b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19868, stack(0x000000f593f00000,0x000000f594000000) (1024K)]
  0x00000232219d3bc0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19872, stack(0x000000f594000000,0x000000f594100000) (1024K)]
  0x00000232219d0740 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19876, stack(0x000000f594100000,0x000000f594200000) (1024K)]
  0x00000232219cd950 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19880, stack(0x000000f594200000,0x000000f594300000) (1024K)]
  0x00000232219d4250 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19884, stack(0x000000f594300000,0x000000f594400000) (1024K)]
  0x00000232219d3530 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19888, stack(0x000000f594400000,0x000000f594500000) (1024K)]
  0x00000232219ced00 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19892, stack(0x000000f594500000,0x000000f594600000) (1024K)]
  0x00000232219d0dd0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19896, stack(0x000000f594600000,0x000000f594700000) (1024K)]
  0x00000232219d1460 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19900, stack(0x000000f594700000,0x000000f594800000) (1024K)]
  0x00000232219cdfe0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19904, stack(0x000000f594800000,0x000000f594900000) (1024K)]
  0x00000232219cf390 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19908, stack(0x000000f594900000,0x000000f594a00000) (1024K)]
  0x00000232219d1af0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19912, stack(0x000000f594a00000,0x000000f594b00000) (1024K)]
  0x00000232219d2180 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19916, stack(0x000000f594b00000,0x000000f594c00000) (1024K)]
  0x00000232219d2810 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19920, stack(0x000000f594c00000,0x000000f594d00000) (1024K)]
  0x00000232219d83f0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19924, stack(0x000000f594d00000,0x000000f594e00000) (1024K)]
  0x00000232219d7d60 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19928, stack(0x000000f594e00000,0x000000f594f00000) (1024K)]
  0x00000232219d48e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19932, stack(0x000000f594f00000,0x000000f595000000) (1024K)]
  0x00000232219d8a80 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19936, stack(0x000000f595000000,0x000000f595100000) (1024K)]
  0x00000232219dbf00 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19940, stack(0x000000f595100000,0x000000f595200000) (1024K)]
  0x00000232219da4c0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19944, stack(0x000000f595200000,0x000000f595300000) (1024K)]
  0x00000232219dab50 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19948, stack(0x000000f595300000,0x000000f595400000) (1024K)]
  0x00000232219d97a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19952, stack(0x000000f595400000,0x000000f595500000) (1024K)]
  0x00000232219d4f70 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19956, stack(0x000000f595500000,0x000000f595600000) (1024K)]
  0x00000232219d9110 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19960, stack(0x000000f595600000,0x000000f595700000) (1024K)]
  0x00000232219d5c90 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19964, stack(0x000000f595700000,0x000000f595800000) (1024K)]
  0x00000232219db1e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19968, stack(0x000000f595800000,0x000000f595900000) (1024K)]
  0x00000232219d6320 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19972, stack(0x000000f595900000,0x000000f595a00000) (1024K)]
  0x00000232219dc590 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19976, stack(0x000000f595a00000,0x000000f595b00000) (1024K)]
  0x00000232219d69b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19980, stack(0x000000f595b00000,0x000000f595c00000) (1024K)]
  0x00000232219d5600 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19984, stack(0x000000f595c00000,0x000000f595d00000) (1024K)]
  0x00000232219dd940 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19988, stack(0x000000f595d00000,0x000000f595e00000) (1024K)]
  0x00000232219d76d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19992, stack(0x000000f595e00000,0x000000f595f00000) (1024K)]
  0x00000232219dcc20 JavaThread "Direct Clip"                daemon [_thread_blocked, id=19996, stack(0x000000f595f00000,0x000000f596000000) (1024K)]
  0x00000232219db870 JavaThread "Direct Clip"                daemon [_thread_blocked, id=20008, stack(0x000000f596000000,0x000000f596100000) (1024K)]
  0x00000232219d9e30 JavaThread "Direct Clip"                daemon [_thread_blocked, id=20028, stack(0x000000f596100000,0x000000f596200000) (1024K)]
  0x00000232219dd2b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=20048, stack(0x000000f596200000,0x000000f596300000) (1024K)]
  0x00000232219ddfd0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=20068, stack(0x000000f596300000,0x000000f596400000) (1024K)]
  0x00000232219d7040 JavaThread "Direct Clip"                daemon [_thread_blocked, id=20096, stack(0x000000f596400000,0x000000f596500000) (1024K)]
  0x00000232219decf0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=20104, stack(0x000000f596500000,0x000000f596600000) (1024K)]
  0x00000232219de660 JavaThread "Direct Clip"                daemon [_thread_blocked, id=20112, stack(0x000000f596600000,0x000000f596700000) (1024K)]
  0x00000232219df380 JavaThread "Direct Clip"                daemon [_thread_blocked, id=20152, stack(0x000000f596700000,0x000000f596800000) (1024K)]
  0x00000232219dfa10 JavaThread "Direct Clip"                daemon [_thread_blocked, id=20156, stack(0x000000f596800000,0x000000f596900000) (1024K)]
  0x00000232219e00a0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=20164, stack(0x000000f596900000,0x000000f596a00000) (1024K)]
  0x00000232219e0730 JavaThread "Direct Clip"                daemon [_thread_blocked, id=20168, stack(0x000000f596a00000,0x000000f596b00000) (1024K)]
  0x0000023221deb220 JavaThread "Direct Clip"                daemon [_thread_blocked, id=20176, stack(0x000000f596b00000,0x000000f596c00000) (1024K)]
  0x0000023221de8430 JavaThread "Direct Clip"                daemon [_thread_blocked, id=20180, stack(0x000000f596c00000,0x000000f596d00000) (1024K)]
  0x0000023221de7710 JavaThread "Direct Clip"                daemon [_thread_blocked, id=20184, stack(0x000000f596d00000,0x000000f596e00000) (1024K)]
  0x0000023221dec5d0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=20188, stack(0x000000f596e00000,0x000000f596f00000) (1024K)]
  0x0000023221dee010 JavaThread "Direct Clip"                daemon [_thread_blocked, id=20192, stack(0x000000f596f00000,0x000000f597000000) (1024K)]
  0x0000023221de9150 JavaThread "Direct Clip"                daemon [_thread_blocked, id=20196, stack(0x000000f597000000,0x000000f597100000) (1024K)]
  0x0000023221decc60 JavaThread "Direct Clip"                daemon [_thread_blocked, id=20200, stack(0x000000f597100000,0x000000f597200000) (1024K)]
  0x0000023221deb8b0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=20204, stack(0x000000f597200000,0x000000f597300000) (1024K)]
  0x0000023221de97e0 JavaThread "Direct Clip"                daemon [_thread_blocked, id=20208, stack(0x000000f597300000,0x000000f597400000) (1024K)]
  0x0000023221de9e70 JavaThread "Direct Clip"                daemon [_thread_blocked, id=20220, stack(0x000000f597400000,0x000000f597500000) (1024K)]
